油管-CCTV纪录片_9,#genre#
CCTV1-中国人的活法 第九集 偶影梦,https://www.youtube.com/watch?v=4In0lc7SKjw
CCTV1-中国人的活法 第八集 心血,https://www.youtube.com/watch?v=tJJdIsJpNbM
CCTV1-中国人的活法 第七集 合伙人的梦想与现实,https://www.youtube.com/watch?v=hpzPPoV3W6U
CCTV1-中国人的活法 第六集 大巴山里的玫瑰梦,https://www.youtube.com/watch?v=lUnVc5WrfnY
CCTV1-中国人的活法 第五集 开卡车的艺术家,https://www.youtube.com/watch?v=GAuRz00BOm4
CCTV1-中国人的活法 第四集 90后指挥家,https://www.youtube.com/watch?v=t40cRhKvImw
CCTV1-中国人的活法 第三集 切糕合伙人,https://www.youtube.com/watch?v=ncx-m11gfmw
CCTV1-中国人的活法 第二集 想唱就唱,https://www.youtube.com/watch?v=0ZT-z46XqEU
CCTV1-中国人的活法 第一集 中国人的一天,https://www.youtube.com/watch?v=mm4n0fKye0U
《小宠当家》第一集 生活大爆炸 | CCTV纪录,https://www.youtube.com/watch?v=dtdrD7Tbh8o
《小宠当家》第二集 社交网络 | CCTV纪录,https://www.youtube.com/watch?v=3Xt6XwnMVEA
《小宠当家》第三集 孤独星球 | CCTV纪录,https://www.youtube.com/watch?v=EpKm2622r7U
《小宠当家》第四集 成长的烦恼 | CCTV纪录,https://www.youtube.com/watch?v=r3gOURxrr8Y
《小宠当家》第五集 在一起 | CCTV纪录,https://www.youtube.com/watch?v=GXcGPCTZSQA
《甲午》第一集 开国【Jia Wu EP01】| CCTV纪录,https://www.youtube.com/watch?v=o7l56dfiAdI
《甲午》第二集 龙腾【Jia Wu EP02】| CCTV纪录,https://www.youtube.com/watch?v=vKdD0fgPvek
《甲午》第三集 竞逐【Jia Wu EP03】| CCTV纪录,https://www.youtube.com/watch?v=wN9ctzpSuIs
《甲午》第四集 备战【Jia Wu EP04】| CCTV纪录,https://www.youtube.com/watch?v=JhKsIpIBWaE
《甲午》第五集 沉没【Jia Wu EP05】| CCTV纪录,https://www.youtube.com/watch?v=zsv6BvLYvCs
[园林分段]第二集村庄里的上林苑（一） 刘彻扩建上林苑,https://www.youtube.com/watch?v=sGGr-fs0Qs8
[园林分段]第二集村庄里的上林苑（二） 上林苑的狂欢节,https://www.youtube.com/watch?v=61si268qqoQ
[园林分段]第二集村庄里的上林苑（三） 远古的老腔,https://www.youtube.com/watch?v=VaO-x-Vbd9c
园林分段第二集村庄里的上林苑（四） 上林苑与村庄的相遇,https://www.youtube.com/watch?v=bkpuU3lsyp0
[园林分段]第二集村庄里的上林苑（五） 城墙围绕的上林苑,https://www.youtube.com/watch?v=49PUTrbF-Uk
园林分段第二集村庄里的上林苑（六） 上林苑走向衰败,https://www.youtube.com/watch?v=7SRN9y7KfHo
[园林分段]第一集仙境在人间（一） 园主艾瑞克的园林梦,https://www.youtube.com/watch?v=gCTVZV7yCm8
[园林分段]第一集仙境在人间（二） 艮岳遗石,https://www.youtube.com/watch?v=pauuxrz_27k
[园林分段]第一集仙境在人间（三） 中国关于兰花种植的记录,https://www.youtube.com/watch?v=IgJ_nEKy66s
[园林分段]第一集仙境在人间（四） 园林融入山水之中,https://www.youtube.com/watch?v=rJLPp-so-Pk
[园林分段]第一集仙境在人间（五） 治愈身心的园林,https://www.youtube.com/watch?v=7EPIzY6OmzU
[园林分段]第一集仙境在人间（六） 苏州沧浪亭,https://www.youtube.com/watch?v=fm4AkT12aAY
[园林分段]第一集仙境在人间（七） 蓬莱仙境,https://www.youtube.com/watch?v=AIV11J4m9JU
园林 第二集 村庄里的上林苑【Chinese Garden EP02 Full】,https://www.youtube.com/watch?v=R1wpyNNDk3g
园林 第三集 桃花源有多远【Chinese Garden EP03 Full】,https://www.youtube.com/watch?v=9x6A8xvSDvs
园林 第四集 写在大地上的诗【Chinese Garden EP04 Full】,https://www.youtube.com/watch?v=q_GRw0xCR6M
园林 第五集 汴京艮岳梦【Chinese Garden EP05 Full】,https://www.youtube.com/watch?v=sKgQfZniJYw
园林 第六集 不朽的林泉【Chinese Garden EP06 Full】,https://www.youtube.com/watch?v=ml4f3c5t8Eg
园林 第七集 遥远的归处【Chinese Garden EP07 Full】,https://www.youtube.com/watch?v=znWTyTguz5w
园林 第八集 墙里的花园【Chinese Garden EP08 Full】,https://www.youtube.com/watch?v=Fp3_Qu8h3Wg
《园林》6月20日首播 曝香篇预告[Chinese Garden],https://www.youtube.com/watch?v=XrdWY2x_owE
《园林》6月20日首播 曝莲篇预告[Chinese Garden],https://www.youtube.com/watch?v=l0Fi3wFW20Y
纪录片顶级首播 《园林》 6月20日独家同步播出（戛纳版英文预告片）,https://www.youtube.com/watch?v=9Da115L-ciQ
《园林》Chinese Garden CCTV顶级首播 6月20日独家同步播出,https://www.youtube.com/watch?v=mThkTgsEyfs
《园林》6月20日首播 端午节品茶篇[Chinese Garden],https://www.youtube.com/watch?v=b5tGnH78yMs
《天下赵州》第一集 惊世发现 | CCTV纪录,https://www.youtube.com/watch?v=4is4YSVuLXo
《天下赵州》第二集 赵州神工 | CCTV纪录,https://www.youtube.com/watch?v=094J1XYfsNo
《天下赵州》第三集 飞虹远影 | CCTV纪录,https://www.youtube.com/watch?v=7IhlXkIO_80
《天下赵州》第四集 天下赵州 | CCTV纪录,https://www.youtube.com/watch?v=_AkpLKhMYTg
《天下赵州》第五集 禅茶一味 | CCTV纪录,https://www.youtube.com/watch?v=fzITyfRojZk
【ENG】《水脉》第一集 奔流不息【Water Pulse EP01】| CCTV纪录,https://www.youtube.com/watch?v=uFu9XRklXCs
【ENG】《水脉》第二集 世纪构想【Water Pulse EP02】| CCTV纪录,https://www.youtube.com/watch?v=uiZUFn-kqXY
【ENG】《水脉》第三集 纵横江河【Water Pulse EP03】| CCTV纪录,https://www.youtube.com/watch?v=1xMbzPFbfDY
【ENG】《水脉》第四集 告别家园【Water Pulse EP04】| CCTV纪录,https://www.youtube.com/watch?v=IU5XFt0gj4A
【ENG】《水脉》第五集 生根他乡【Water Pulse EP05】| CCTV纪录,https://www.youtube.com/watch?v=YfZt0eSDqn4
【ENG】《水脉》第六集 国宝新生【Water Pulse EP06】| CCTV纪录,https://www.youtube.com/watch?v=fe3JSNKea_8
《水脉》第七集 激浊扬清【Water Pulse EP07】| CCTV纪录,https://www.youtube.com/watch?v=0cA0H667OOQ
《水脉》第八集 上善若水【Water Pulse EP08】| CCTV纪录,https://www.youtube.com/watch?v=U-mb7EZW7R4
《纽带》第一集 诞生，当西方遇见东方 | CCTV纪录,https://www.youtube.com/watch?v=lOmfUY4TDqE
《纽带》第二集 用一盏灯，点亮另一盏灯 | CCTV纪录,https://www.youtube.com/watch?v=Ej-D_0-ltQA
《纽带》第三集 抽刀断水水更流 | CCTV纪录,https://www.youtube.com/watch?v=LtImTC8wvvU
《纽带》第四集 抢回去的学问 | CCTV纪录,https://www.youtube.com/watch?v=rhz71QYVOjY
《纽带》第五集 双头鹰，凝视着东方和西方 | CCTV纪录,https://www.youtube.com/watch?v=M3GqlBtBXI0
《纽带》第六集 尽天命，以成人事 | CCTV纪录,https://www.youtube.com/watch?v=RJ7ac8J3YCI
《纽带》第七集 中国学，别开生面 | CCTV纪录,https://www.youtube.com/watch?v=jmAnkXSS-W0
《纽带》第八集 文化的基因库 | CCTV纪录,https://www.youtube.com/watch?v=XgVcx42qFHo
CCTV9-第八战区之冬季反击 第一集 剑拔弩张【The Winter Offensive E01】,https://www.youtube.com/watch?v=g7okRVbEAp8
CCTV9-第八战区之冬季反击 第二集 鏖战包头【The Winter Offensive E02】,https://www.youtube.com/watch?v=bj_3-IIULgA
CCTV9-第八战区之冬季反击 第三集 血沃草原【The Winter Offensive E03】,https://www.youtube.com/watch?v=s282UaQesgA
CCTV9-第八战区之冬季反击 第四集 重整旗鼓【The Winter Offensive E04】,https://www.youtube.com/watch?v=7XPfYM_LVvI
CCTV9-第八战区之冬季反击 第五集 五原大捷【The Winter Offensive E05】,https://www.youtube.com/watch?v=rDCGeFTUyxA
【ENGSUB】 《瓷路》第二集 梦幻【Porcelain Story EP02】| CCTV纪录,https://www.youtube.com/watch?v=rr04M8QZtCg
【ENGSUB】 《瓷路》第三集 天青【Porcelain Story EP03】| CCTV纪录,https://www.youtube.com/watch?v=nTUpYJXyZYY
【ENGSUB】 《瓷路》第四集 异彩【Porcelain Story EP04】| CCTV纪录,https://www.youtube.com/watch?v=FD62esZob7o
【ENGSUB】 《瓷路》第五集 望海【Porcelain Story  EP05】| CCTV纪录,https://www.youtube.com/watch?v=sIX_GX4fAE0
【ENGSUB】 《瓷路》第六集 窑变【Porcelain Story EP06】| CCTV纪录,https://www.youtube.com/watch?v=fslEblMQE2M
《探秘紫禁城》第1集 “推出午门斩首”竟是流传千百年的谣言？我们都被电视剧骗了！ 【CCTV纪录】,https://www.youtube.com/watch?v=y5D1C9wWcjw
《探秘紫禁城》第2集 历史上最任性的皇帝？明朝正德皇帝 不把皇家礼仪当回事 竟在太和殿上演了一出闹剧......【CCTV纪录】,https://www.youtube.com/watch?v=haGTG2urQWQ
《探秘紫禁城》第3集 8岁登基称帝 坐上象征至高无上权力的龙椅 他就是后来的康熙皇帝【CCTV纪录】,https://www.youtube.com/watch?v=-CclIXcIt-8
《探秘紫禁城》第4集 从万千恩宠到被凌迟处死 保和殿的平台上究竟演绎了袁崇焕怎样的悲喜人生？【CCTV纪录】,https://www.youtube.com/watch?v=aM8KCEivO1Y
《探秘紫禁城》第5集 崇祯皇帝、李自成和多尔衮轮番在武英殿上演了一番好戏 他们最终的命运有何不同？【CCTV纪录】,https://www.youtube.com/watch?v=aN4LVPCyKjc
《探秘紫禁城》第6集 紫禁城里怎么会有一座澡堂 它真的是香妃洗澡的地方吗？【CCTV纪录】,https://www.youtube.com/watch?v=JW4kQbOvKSM
《探秘紫禁城》第7集 故宫的乾清宫曾被这个明朝皇帝放了二十七张床 原因你一定想不到【CCTV纪录】,https://www.youtube.com/watch?v=LPaPsNylXTY
《探秘紫禁城》第8集 “低调”的交泰殿 竟藏着这样的帝后故事？【CCTV纪录】,https://www.youtube.com/watch?v=wrzCvKUmBOU
《探秘紫禁城》第9集 皇后住的那个坤宁宫原来这么多风波！在坤宁宫成婚的皇帝与皇后 竟然都没能拥有圆满的婚姻【CCTV纪录】,https://www.youtube.com/watch?v=FoyLBZxxIcQ
《探秘紫禁城》第10集 康熙的南书房不仅有书法活动还有政治意义 少年时期他曾在这智擒权臣鳌拜【CCTV纪录】,https://www.youtube.com/watch?v=km-L_GK2p30
《探秘紫禁城》第11集 清代皇家学校上书房里的奇事 皇帝拉着小皇子竟给臣子下跪【CCTV纪录】,https://www.youtube.com/watch?v=Hcd9JuqGizQ
《故宫100》第2集 至大无外 | CCTV纪录,https://www.youtube.com/watch?v=e94VRmPRp48
《故宫100》第3集 有容乃大 | CCTV纪录,https://www.youtube.com/watch?v=-1azCFHPV-Q
《故宫100》第4集 五凤朝天 | CCTV纪录,https://www.youtube.com/watch?v=SuCMRYvON9g
《故宫100》第5集 四面玲珑 | CCTV纪录,https://www.youtube.com/watch?v=QzMxilmelik
《故宫100》第6集 玉带天河 | CCTV纪录,https://www.youtube.com/watch?v=h29QRiw64vU
《故宫100》第7集 威猛铜狮 | CCTV纪录,https://www.youtube.com/watch?v=ud1ka0ELz9Y
《故宫100》第8集 皇帝归宿 | CCTV纪录,https://www.youtube.com/watch?v=jm4AV7GYxpk
《故宫100》第9集 大地色彩 | CCTV纪录,https://www.youtube.com/watch?v=kkXLYaF4lJ8
《故宫100》第10集 国家仪式 | CCTV纪录,https://www.youtube.com/watch?v=OITqa1W58zU
《故宫100》第11集 检阅天下 | CCTV纪录,https://www.youtube.com/watch?v=5EyfqP1WTj4
《故宫100》第12集 光影时间 | CCTV纪录,https://www.youtube.com/watch?v=aZw33IsPY78
《故宫100》第13集 帝王心镜 | CCTV纪录,https://www.youtube.com/watch?v=ee_kkLfOnK0
《故宫100》第14集 金砖墁地 | CCTV纪录,https://www.youtube.com/watch?v=O1RagA3lNH8
《故宫100》第15集 座拥天下 | CCTV纪录,https://www.youtube.com/watch?v=0q6bBsHE3Ns
《故宫100》第16集 六龙御天 | CCTV纪录,https://www.youtube.com/watch?v=o7_1R9AL3RA
《故宫100》第17集 为君之道 | CCTV纪录,https://www.youtube.com/watch?v=d0bmLWE4NsI
《故宫100》第18集 镇殿神符 | CCTV纪录,https://www.youtube.com/watch?v=6qq7F5vln9w
《故宫100》第19集 巧夺天工 | CCTV纪录,https://www.youtube.com/watch?v=n2KIW1PO3DM
《故宫100》第20集 金光灿烂 | CCTV纪录,https://www.youtube.com/watch?v=4YlM986NOgI
《故宫100》第21集 吉祥瑞兽 | CCTV纪录,https://www.youtube.com/watch?v=Nl4gAnBLKUM
《故宫100》第22集 木建筑 | CCTV纪录,https://www.youtube.com/watch?v=OcK_h51iaqk
《故宫100》第23集 中间意味 | CCTV纪录,https://www.youtube.com/watch?v=EUyR6qbY264
《故宫100》第24集 皇家殿试 | CCTV纪录,https://www.youtube.com/watch?v=pi5C_R-Qrd4
《故宫100》第25集 最大构件 | CCTV纪录,https://www.youtube.com/watch?v=OaBZ6SIueYY
《故宫100》第26集 王者中轴 | CCTV纪录,https://www.youtube.com/watch?v=sw7K3g3TVYA
《故宫100》第27集 九五之尊 | CCTV纪录,https://www.youtube.com/watch?v=SeRXXjStkBs
《故宫100》第28集 龙宫未故 | CCTV纪录,https://www.youtube.com/watch?v=hYb081WPpDY
《故宫100》第29集 门钉纪事 | CCTV纪录,https://www.youtube.com/watch?v=mHW00QdayaM
《故宫100》第30集 紫禁天街 | CCTV纪录,https://www.youtube.com/watch?v=9ucc9E1SZE4
《故宫100》第31集 御门听政 | CCTV纪录,https://www.youtube.com/watch?v=K2Cdj4ht3gA
《故宫100》第32集 正大光明 | CCTV纪录,https://www.youtube.com/watch?v=GG_TAOz8Uls
《故宫100》第33集 深宫传说 | CCTV纪录,https://www.youtube.com/watch?v=Lar69UbCLC8
《故宫100》第34集 传国宝玺 | CCTV纪录,https://www.youtube.com/watch?v=d3gNPjSo1kw
《故宫100》第35集 天地交泰 | CCTV纪录,https://www.youtube.com/watch?v=Wv5GcMN7iD8
《故宫100》第36集 皇帝大婚 | CCTV纪录,https://www.youtube.com/watch?v=C7NCJekeYFo
《故宫100》第37集 萨满祭祀 | CCTV纪录,https://www.youtube.com/watch?v=SlhojfMnnwE
《故宫100》第38集 时间机器 | CCTV纪录,https://www.youtube.com/watch?v=3Jv7-iJ7boU
《故宫100》第39集 清风尚武 | CCTV纪录,https://www.youtube.com/watch?v=YkhQXUwOB5A
《故宫100》第40集 宫廷绘画 | CCTV纪录,https://www.youtube.com/watch?v=bckj-zvWprk
《故宫100》第41集 内阁学堂 | CCTV纪录,https://www.youtube.com/watch?v=OR3LP5Zh1b4
《故宫100》第42集 皇家藏书 | CCTV纪录,https://www.youtube.com/watch?v=q8nQFychjus
《故宫100》第43集 皇帝学堂 | CCTV纪录,https://www.youtube.com/watch?v=h72b7DfcWf0
《故宫100》第44集 以心传心 | CCTV纪录,https://www.youtube.com/watch?v=BsXUiRiQCmU
《故宫100》第45集 大内出版 | CCTV纪录,https://www.youtube.com/watch?v=asjYLly9SiE
《故宫100》第46集 玄武大帝 | CCTV纪录,https://www.youtube.com/watch?v=oJwm9pAO54A
《故宫100》第47集 庇佑大明 | CCTV纪录,https://www.youtube.com/watch?v=8LTFoZoBMkk
