油管-CCTV纪录片_4,#genre#
北京中轴线的前世今生！它见证了北京城市的发展和变迁 也传承着中国传统文化的精髓和魅力！【CCTV纪录】,https://www.youtube.com/watch?v=Ey7bjPBE7MA
B-29超级堡垒轰炸部队如何在中国展开秘密行动？驼峰战线对中国抗战有多大帮助？一起探寻B-29来华始末！【CCTV纪录】,https://www.youtube.com/watch?v=1nWk7iG7cj8
关于美食的信仰与想象！美食不仅是简单的食材加工成食物 将食材变为美食还与哲学有着密切的联系！【CCTV纪录】,https://www.youtube.com/watch?v=whU2-IpPo3g
揭秘你不知道的古蜀文明！探索古蜀文明的前世今生 从这里读懂远古中华！【CCTV纪录】,https://www.youtube.com/watch?v=rpIBdzstuH4
寻找“雪山精灵”雪豹！带你真正了解雪豹的生存现状 试图解答人与动物如何和谐相处的一系列问题【CCTV纪录】,https://www.youtube.com/watch?v=LtSleaqri0w
云冈石窟：“前无古人后无来者”！那最精美的一窟是哪一窟呢？让我们一起深入挖掘云冈石窟的丰富内涵 欣赏它深厚绵长的文化底蕴！【CCTV纪录】,https://www.youtube.com/watch?v=HISDeIxsUqs
这是一系列看上去不可能完成的超级工程！看中国工程师们如何挑战人类工程天花板！【CCTV纪录】,https://www.youtube.com/watch?v=p3wQoFc7c_A
全球四大湾区之一：粤港澳大湾区！它代表着中国参与世界湾区大角逐的耀眼新星 让我们一起展望中国的未来发展！【CCTV纪录】,https://www.youtube.com/watch?v=49LQK2mzUl0
记录120多个中国与世界的商业故事！中国人从不缺乏拥抱世界的决心与勇气 再现一部辉煌灿烂的跨文明交流史与小人物的奋斗史！【CCTV纪录】,https://www.youtube.com/watch?v=IcZVX7IsmYM
展现中国超级工程：北京大兴国际机场的建设与运营成就！揭秘它的创新历程 完美诠释中国基建新高度！【CCTV纪录】,https://www.youtube.com/watch?v=gCXbeN7GWeA
最先进的尖端装备 最撼人心魄的工程奇观！这是几代装备人的艰辛付出与伟大创造 为中国智慧点赞！【CCTV纪录】,https://www.youtube.com/watch?v=s9A9OVwj0V4
带你了解马尔代夫首座跨海大桥：中马友谊大桥背后的建设故事 看中国建设者们如何创造奇迹！致敬每一位追梦者！【CCTV纪录】,https://www.youtube.com/watch?v=_cCWKbGNBHk
看尽超震撼中国工程奇观！从“世界七大奇迹”榜首建筑到工程建设巅峰 带你感受脑力的激荡 领略不一样的奇崛风景！【CCTV纪录】,https://www.youtube.com/watch?v=Axzu4FVZaPk
以“重器”形塑“大国”！探秘中国主要城市地标背后的“中国制造” “中国建造”与“中国创造”的三项奇迹！【CCTV纪录】,https://www.youtube.com/watch?v=W_Bz-0qgb6o
太阳系中为何只有火星适合成为移居目标？火星上是否存在过生命？带你了解有关飞向火星的一切！ 【CCTV纪录】,https://www.youtube.com/watch?v=vCcV1WCNeLw
起飞吧 中国火箭！看中国火箭技术的飞越与创新 展现中国航天的雄心壮志  尽显中国航天之美！【CCTV纪录】,https://www.youtube.com/watch?v=ITphMtlv-HI
国之重器兴百业 一丝一缕民生情！聚焦中国各行业的战略安全 产业引领等重大成果 完美展现中国超级工程的非凡实力！【CCTV纪录】,https://www.youtube.com/watch?v=FZ0VKO9Mpfg
生死攀登 潜游深海 邀你一起上天入地！冰川 蓝天 深海......这些人迹罕至的极致风景也可以留下人类的足迹！【CCTV纪录】,https://www.youtube.com/watch?v=YeisFy4_4s0
天为棋盘星作子 中国北斗耀太空！全景式介绍北斗这一重大航天系统工程的特殊价值与时代意义！【CCTV纪录】,https://www.youtube.com/watch?v=3kip_TgTTok
超级工程纵横中国！揭示能源如何驱动中国经济的高速发展  面对环境的巨大压力 中国该如何面对挑战？【CCTV纪录】,https://www.youtube.com/watch?v=475W9dF8Q8Q
现代石油勘探的神奇技术是什么？石油七十二变的秘诀在哪里？一起走进石油的世界！【CCTV纪录】,https://www.youtube.com/watch?v=PcjoleXOW_A
