油管-CCTV纪录片_8,#genre#
《土楼探秘》第四集 家园 | CCTV纪录,https://www.youtube.com/watch?v=woGmAcTqr_Q
【ENG】《楚汉》第二集 暗度陈仓 | CCTV纪录,https://www.youtube.com/watch?v=k8fShqX2hFQ
【ENG】《楚汉》第三集 楚河汉界 | CCTV纪录,https://www.youtube.com/watch?v=bbqmXLdWUSY
【ENG】《楚汉》第四集 霸王别姬 | CCTV纪录,https://www.youtube.com/watch?v=6RsIaX3iSko
《跑者的世界》第一集 成长 | CCTV纪录,https://www.youtube.com/watch?v=5ZJ2jnwhyiM
《跑者的世界》第二集 超越 | CCTV纪录,https://www.youtube.com/watch?v=w3TiGnW-KHM
《跑者的世界》第四集 挑战 | CCTV纪录,https://www.youtube.com/watch?v=5IRBvPa3yS4
《跑者的世界》第三集 坚持 | CCTV纪录,https://www.youtube.com/watch?v=BK2aijaPdBc
《跑者的世界》第六集 英雄 | CCTV纪录,https://www.youtube.com/watch?v=ZgRohhyH48o
《跑者的世界》第五集 心愿 | CCTV纪录,https://www.youtube.com/watch?v=Z0jYm3vMuDk
《楹联里的中国》第一集 辞旧楹新 | CCTV纪录,https://www.youtube.com/watch?v=ZGRmk2EdRxs
《楹联里的中国》第二集 笔墨机锋 | CCTV纪录,https://www.youtube.com/watch?v=tcwq09pXoQM
《楹联里的中国》第三集 对中童趣 | CCTV纪录,https://www.youtube.com/watch?v=W0NXZFrXOUM
《楹联里的中国》第四集 联中览胜 | CCTV纪录,https://www.youtube.com/watch?v=sCbZGEIoV-o
《楹联里的中国》第六集 根脉相连 | CCTV纪录,https://www.youtube.com/watch?v=q3NemurDgJc
《楹联里的中国》第五集 联采众长 | CCTV纪录,https://www.youtube.com/watch?v=fB0CxNYkDtQ
《楹联里的中国》第八集 联里风景 | CCTV纪录,https://www.youtube.com/watch?v=ZhIBu7Y84mY
《楹联里的中国》第七集 联里人生 | CCTV纪录,https://www.youtube.com/watch?v=cOwZthSoS4U
《楹联里的中国》第十集 联耀古今 | CCTV纪录,https://www.youtube.com/watch?v=IZB4lnWeXWI
《楹联里的中国》第九集 行业联话 | CCTV纪录,https://www.youtube.com/watch?v=otr24vzBS30
《哥窑谜案》神秘的传奇 下集 | CCTV纪录,https://www.youtube.com/watch?v=gzif9d81ocs
《哥窑谜案》神秘的传奇 中集 | CCTV纪录,https://www.youtube.com/watch?v=jSBiennZ6no
《哥窑谜案》神秘的传奇 上集 | CCTV纪录,https://www.youtube.com/watch?v=optv46mX14I
《李白在安陆》第一集 别有天地非人间 | CCTV纪录,https://www.youtube.com/watch?v=6b8uo-2TEOY
《李白在安陆》第二集 唯有饮者留其名 | CCTV纪录,https://www.youtube.com/watch?v=RRV3pDWick4
《李白在安陆》第三集 长风破浪会有时 | CCTV纪录,https://www.youtube.com/watch?v=0eGgK1aHOEA
《普洱茶》第二集 茶与生命 | CCTV纪录,https://www.youtube.com/watch?v=66uthiqQues
《普洱茶》第一集 茶与云南 | CCTV纪录,https://www.youtube.com/watch?v=K7TazKLNudM
《蜀山之王》贡嘎山的野性之美 | CCTV纪录,https://www.youtube.com/watch?v=WbABKtO5wwA
《“蛟龙”的第100次深潜》探寻神秘的海底世界 | CCTV纪录,https://www.youtube.com/watch?v=NVveMePnj78
《官渡之战》第二集 曹操跣足迎许攸 许攸献计奇袭乌巢 | CCTV纪录,https://www.youtube.com/watch?v=CP-zU-5uCIM
《AI梦想曲》第三集 如火如歌 | CCTV纪录,https://www.youtube.com/watch?v=5ilxbDc84gk
《AI梦想曲》第二集 篮板青春 | CCTV纪录,https://www.youtube.com/watch?v=8AslkYTTwuI
《AI梦想曲》第五集 解码之路 | CCTV纪录,https://www.youtube.com/watch?v=7-S-Xl1ncDk
《AI梦想曲》第四集 智教序章 | CCTV纪录,https://www.youtube.com/watch?v=U7S0S2gdfXY
《从长安到罗马》Chang'an Meets Rome EP2 社会生活系列 | CCTV纪录,https://www.youtube.com/watch?v=jAoGK4ovGpQ
《从长安到罗马》Chang'an Meets Rome EP3 千年艺苑系列 | CCTV纪录,https://www.youtube.com/watch?v=X_JHBP2yQ-I
《从长安到罗马》Chang'an Meets Rome EP4 丝路商贸系列 | CCTV纪录,https://www.youtube.com/watch?v=BqrvIyXVQNA
《从长安到罗马》Chang'an Meets Rome EP5 军事探寻系列 | CCTV纪录,https://www.youtube.com/watch?v=JxZ6Kemwzxo
《青瓷秘考》越国遗珍 上集 | CCTV纪录,https://www.youtube.com/watch?v=RjHo18lw_Y0
《青瓷秘考》越国遗珍 下集 | CCTV纪录,https://www.youtube.com/watch?v=U1_3ol4o2Lc
《方志中国》第一集 文化瑰宝 | CCTV纪录,https://www.youtube.com/watch?v=F08g5S6UVPE
《方志中国》第二集 源远流长 | CCTV纪录,https://www.youtube.com/watch?v=JZiY8FQ1OPo
《方志中国》第三集 一统国志 | CCTV纪录,https://www.youtube.com/watch?v=pUIyrMykuyw
《方志中国》第四集 郡城繁华 | CCTV纪录,https://www.youtube.com/watch?v=h3IqYRcSuJg
《方志中国》第六集 千年流布 | CCTV纪录,https://www.youtube.com/watch?v=TnYj__HEl6A
《方志中国》第五集 舆地风物 | CCTV纪录,https://www.youtube.com/watch?v=zscJp5atTUA
《方志中国》第七集 志在四方 | CCTV纪录,https://www.youtube.com/watch?v=bpd5HpMDtCo
《方志中国》第八集 志学有成 | CCTV纪录,https://www.youtube.com/watch?v=Zi_8J9FHLD4
《方志中国》第十集 千秋大业 | CCTV纪录,https://www.youtube.com/watch?v=HPAl7qPPACI
《方志中国》第九集 功在当代 | CCTV纪录,https://www.youtube.com/watch?v=Y8P62hze_p4
《追梦火焰蓝》第一集 不忘民心 | CCTV纪录,https://www.youtube.com/watch?v=-shKZcDOtsE
《追梦火焰蓝》第二集 雪域卫士 | CCTV纪录,https://www.youtube.com/watch?v=oVZ7761CpV0
《追梦火焰蓝》第三集 林海孤旅 | CCTV纪录,https://www.youtube.com/watch?v=eomlbrH8MZU
《追梦火焰蓝》第四集 蓝焰铁军 | CCTV纪录,https://www.youtube.com/watch?v=oFSQBvHxdng
《追梦火焰蓝》第五集 应急先锋 | CCTV纪录,https://www.youtube.com/watch?v=Mkla9zRu3sc
《不老人生》第二集 李德生 | CCTV纪录,https://www.youtube.com/watch?v=OBs88gAxxBk
《不老人生》第三集 钟南山 | CCTV纪录,https://www.youtube.com/watch?v=-Hgk_X71GjA
《不老人生》第四集 焦晃 | CCTV纪录,https://www.youtube.com/watch?v=9zAFcYqkTsQ
《不老人生》第五集 倪光南 | CCTV纪录,https://www.youtube.com/watch?v=VP6evXzB_dE
《不老人生》第六集 张行言 | CCTV纪录,https://www.youtube.com/watch?v=s7vsLQJco4w
《国家荣光》特级英雄 黄继光 | CCTV纪录,https://www.youtube.com/watch?v=Ty3Br7x_QXs
《国家荣光》以身许国 郭永怀 | CCTV纪录,https://www.youtube.com/watch?v=d6oNiVjWSNY
《国家荣光》虎胆英雄 彭雪枫 | CCTV纪录,https://www.youtube.com/watch?v=gIr-ZrRO140
《国家荣光》赤胆忠心 钱壮飞 | CCTV纪录,https://www.youtube.com/watch?v=YkLAdjPUb5U
《国家荣光》海天英雄 张超 | CCTV纪录,https://www.youtube.com/watch?v=uVhcjBmEAm4
《国家荣光》南天雄杰 冯白驹 | CCTV纪录,https://www.youtube.com/watch?v=VQcSav4Q0FQ
《国家荣光》核盾功勋 林俊德 | CCTV纪录,https://www.youtube.com/watch?v=veT--YWke-U
《国家荣光》英魂永存 杨根思 | CCTV纪录,https://www.youtube.com/watch?v=v6na68d4xm8
《国家荣光》铁血木兰 郭俊卿 | CCTV纪录,https://www.youtube.com/watch?v=MHt26s4MmF8
《国家荣光》民族丰碑 马本斋 | CCTV纪录,https://www.youtube.com/watch?v=UoLt_tKo4Tg
《国家荣光》一代名将 左权 | CCTV纪录,https://www.youtube.com/watch?v=wi9FYoUlT98
《国家荣光》碧血黄花 林觉民 | CCTV纪录,https://www.youtube.com/watch?v=eK5Vfw1AB8s
《国家荣光》女界光明 向警予 | CCTV纪录,https://www.youtube.com/watch?v=BWo3Hc15904
《国家荣光》血捍山河 谢晋元 | CCTV纪录,https://www.youtube.com/watch?v=l7oBcs8p89I
《国家荣光》断肠明志 陈树湘 | CCTV纪录,https://www.youtube.com/watch?v=xKUzDSdFido
《国家荣光》不朽战士 梁士英 | CCTV纪录,https://www.youtube.com/watch?v=jSqwdNvjv7c
《国家荣光》电波铸魂 李白 | CCTV纪录,https://www.youtube.com/watch?v=dKKBgpdOUX8
《国家荣光》化作春雷 张太雷 | CCTV纪录,https://www.youtube.com/watch?v=5atR-jgr0xE
《国家荣光》华侨旗帜 陈嘉庚 | CCTV纪录,https://www.youtube.com/watch?v=eYNnS3hcQnw
《我的扶贫年》精准扶贫工作纪实 | CCTV纪录,https://www.youtube.com/watch?v=Xte3Tw8-oGA
《三江之源》第二集 牦牛 | CCTV纪录,https://www.youtube.com/watch?v=JTUyC3kM78M
《三江之源》第一集 源头 | CCTV纪录,https://www.youtube.com/watch?v=NZns-3NGtG4
《三江之源》第四集 家园 | CCTV纪录,https://www.youtube.com/watch?v=pE4AQDLUknY
《三江之源》第五集 启程 | CCTV纪录,https://www.youtube.com/watch?v=L652lujRDb8
《无畏的旅行》第二集 随爱奔跑 | CCTV纪录,https://www.youtube.com/watch?v=8wQ8nySM0nc
《无畏的旅行》第一集 深海诱惑 | CCTV纪录,https://www.youtube.com/watch?v=SJFO-rB2s78
《无畏的旅行》第四集 骑行征途 | CCTV纪录,https://www.youtube.com/watch?v=_B7iaB7p9S0
《无畏的旅行》第三集 跨越蓝冰 | CCTV纪录,https://www.youtube.com/watch?v=j0_bfvNEX9U
《无畏的旅行》第六集 以梦为马 | CCTV纪录,https://www.youtube.com/watch?v=dmArd1EDnic
《无畏的旅行》第七集 环球骑遇（1） | CCTV纪录,https://www.youtube.com/watch?v=EPU3LthHC_w
《无畏的旅行》第八集 环球骑遇（2） | CCTV纪录,https://www.youtube.com/watch?v=GnGyWAMtGWc
《无畏的旅行》第十集 爱在旅途 | CCTV纪录,https://www.youtube.com/watch?v=HLL-tEEyXJA
《无畏的旅行》第九集 荒岛生存 | CCTV纪录,https://www.youtube.com/watch?v=QOT1cZBJBe8
《昆虫的盛宴》第一集 布甲的勇与螳螂的智 谁才是昆虫界的捕猎高手？【CCTV纪录】,https://www.youtube.com/watch?v=336rlxbcgzw
《昆虫的盛宴》第二集 昆虫捕鱼？大自然里最难得一见的捕食场景！【CCTV纪录】,https://www.youtube.com/watch?v=kTcC4TbIrKI
《昆虫的盛宴》第三集 取食树叶也要独具匠心的甲虫！【CCTV纪录】,https://www.youtube.com/watch?v=51rR8MCPbuw
《昆虫的盛宴》第四集 昆虫的捕食绝技 蚁狮的陷阱设计太精彩了！【CCTV纪录】,https://www.youtube.com/watch?v=HXpXxeY_9lo
《昆虫的盛宴》第五集 为了觅食、种群繁衍 昆虫界这些动物选择扎堆 过群居生活【CCTV纪录】,https://www.youtube.com/watch?v=aLmnirhw7Bk
《昆虫的盛宴》第六集 虫小力量大！很小的昆虫也能制服比它们大得多的对手【CCTV纪录】,https://www.youtube.com/watch?v=IQuudPZj9ho
《昆虫的盛宴》第七集 蜜蜂采集蜂蜜的全过程 蜜蜂不仅采蜜 而且传授花粉【CCTV纪录】,https://www.youtube.com/watch?v=cHAVlDE2MhY
《昆虫的盛宴》第八集 神奇！揭秘毛毛虫破茧成蝶全过程【CCTV纪录】,https://www.youtube.com/watch?v=MlD9ua2P_VA
《武汉：我的战“疫”日记》第一集 一线战“疫”护士胡雪珺记录真实工作画面 | CCTV纪录,https://www.youtube.com/watch?v=1ynIthIhnKI
《武汉：我的战“疫”日记》第二集 疫情之下的武汉人如何度过他们的一天 | CCTV纪录,https://www.youtube.com/watch?v=GPETEx2PQ00
《武汉：我的战“疫”日记》第三集 “云监工”下诞生的武汉医院 | CCTV纪录,https://www.youtube.com/watch?v=Gkapfw5r-co
《武汉：我的战“疫”日记》第四集 母亲斗非典，女儿战新冠 | CCTV纪录,https://www.youtube.com/watch?v=4aMUm2UXd6U
《武汉：我的战“疫”日记》第五集 各尽其职共渡难关 主持人李小雷坚守岗位 | CCTV纪录,https://www.youtube.com/watch?v=oo2P46PtrRg
《武汉：我的战“疫”日记》第六集 来自四面八方支援武汉的白衣天使 | CCTV纪录,https://www.youtube.com/watch?v=fHty5W5aHr4
《武汉：我的战“疫”日记》第七集 那个留在武汉的英国人 | CCTV纪录,https://www.youtube.com/watch?v=GlPalSswfRw
《武汉：我的战“疫”日记》第八集 唱戏、跳广场舞，意外宅居感受父母亲情 | CCTV纪录,https://www.youtube.com/watch?v=pgn9ZxZ_wPc
《武汉：我的战“疫”日记》第九集 弹琴跳绳上网课，听听武汉初三少年心声 | CCTV纪录,https://www.youtube.com/watch?v=2KhdVOiIrcw
《武汉：我的战“疫”日记》第十集 用热血让武汉好起来 | CCTV纪录,https://www.youtube.com/watch?v=-61tv3Kv6Jo
《武汉：我的战“疫”日记》第十一集 亲爱的，我很好 | CCTV纪录,https://www.youtube.com/watch?v=DOnJO3j72Y8
《武汉：我的战“疫”日记》第十二集 正月里，他们剪掉了头发 | CCTV纪录,https://www.youtube.com/watch?v=mPlsRPiLEDo
《武汉：我的战“疫”日记》第十三集 两个人的工厂 | CCTV纪录,https://www.youtube.com/watch?v=mnKmx1Dcl_8
《武汉：我的战“疫”日记》第十四集 外婆，我要带你回家 | CCTV纪录,https://www.youtube.com/watch?v=KNFwOp0_bSs
《武汉：我的战“疫”日记》第十五集 远方的牵挂 | CCTV纪录,https://www.youtube.com/watch?v=n_WlK5MZdrk
《武汉：我的战“疫”日记》第十六集 我的小黑板 | CCTV纪录,https://www.youtube.com/watch?v=l0YX436QG9k
《武汉：我的战“疫”日记》第十七集 2802的一天 | CCTV纪录,https://www.youtube.com/watch?v=-hrW1HR78pQ
《武汉：我的战“疫”日记》第十八集 走不了的“客” | CCTV纪录,https://www.youtube.com/watch?v=sytZGozJduA
《武汉：我的战“疫”日记》第十九集 平凡一天 | CCTV纪录,https://www.youtube.com/watch?v=nHumigsMC-I
《武汉：我的战“疫”日记》第二十集 巴铁在武大 | CCTV纪录,https://www.youtube.com/watch?v=LtRj46dkgLo
《武汉：我的战“疫”日记》第二十一集 有画想要对你“说” | CCTV纪录,https://www.youtube.com/watch?v=ZxrKliikcFk
《武汉：我的战“疫”日记》 第二十二集 凌晨四点的武汉 | CCTV纪录,https://www.youtube.com/watch?v=kBkTZ2Ljg1E
《武汉：我的战“疫”日记》第二十三集 最佳拍档 | CCTV纪录,https://www.youtube.com/watch?v=rzrsKkjB4eI
《武汉：我的战“疫”日记》第二十四集 妈妈的战“疫” | CCTV纪录,https://www.youtube.com/watch?v=ZdHkxKVeIBM
《武汉：我的战“疫”日记》第二十五集 节日快乐 最美的姑娘 | CCTV纪录,https://www.youtube.com/watch?v=JduuZuaWAio
《武汉：我的战“疫”日记》第二十七集 生死时速 | CCTV纪录,https://www.youtube.com/watch?v=UrUJb0ukLns
《武汉：我的战“疫”日记》第二十八集 守护天使 | CCTV纪录,https://www.youtube.com/watch?v=lWOGs1IfVaU
《武汉：我的战“疫”日记》第三十集 春来·回家 | CCTV纪录,https://www.youtube.com/watch?v=gwQCuVkNGQM
《武汉：我的战“疫”日记》第三十一集 欢迎回家 | CCTV纪录,https://www.youtube.com/watch?v=utCvEHr10jM
《武汉：我的战“疫”日记》第三十二集 再见 武汉 | CCTV纪录,https://www.youtube.com/watch?v=L9hrQjZkbwQ
《武汉：我的战“疫”日记》第三十三集 我们的武汉 回来了 | CCTV纪录,https://www.youtube.com/watch?v=AYr5FE4zdIY
《史话新疆》第30集 神秘的伏羲女娲图究竟隐藏着什么秘密？为什么会出现在夫妻合葬的墓穴中？【CCTV纪录】,https://www.youtube.com/watch?v=HW_mmkS1zi8
《史话新疆》第29集 1000多年前的古人长啥样？新疆出土的彩绘泥俑重现古人的穿着打扮【CCTV纪录】,https://www.youtube.com/watch?v=Pu5FvwUBVaU
《史话新疆》第28集 失传了近400年的古乐器——箜篌 到底长啥样？【CCTV纪录】,https://www.youtube.com/watch?v=OpJP0baJGyg
《史话新疆》第27集 考古揭秘！1200多年前的唐代将士是如何戍守新疆的？【CCTV纪录】,https://www.youtube.com/watch?v=XnxcTd_Qv_s
《史话新疆》第26集 一座因战火而埋葬的故城——交河故城 被誉为“世界上最完美的废墟”【CCTV纪录】,https://www.youtube.com/watch?v=HoGkpIbYuoI
《史话新疆》第25集  尘封千年玄奘译本在新疆吐峪沟石窟被发现 洞窟里还有不亚于敦煌莫高窟的壁画【CCTV纪录】,https://www.youtube.com/watch?v=T2i7aos-1LU
《史话新疆》第24集 中国开凿最早的大型佛教石窟群 被称为“第二敦煌”【CCTV纪录】,https://www.youtube.com/watch?v=puc4CTinFhE
《史话新疆》第23集 新疆唐代活档案的阿斯塔纳古墓到底有些什么秘密？公元前228年新疆就与中原地区来往密切！【CCTV纪录】,https://www.youtube.com/watch?v=3fLrAELApDI
《史话新疆》第22集 曾经辉煌的楼兰古城 为何一夜之间消失了？【CCTV纪录】,https://www.youtube.com/watch?v=7DLpPzDmmQo
《史话新疆》第21集 东汉男子有多俊美？营盘出土身披华美锦缎的“美男” 1800年后面貌依旧玉树临风【CCTV纪录】,https://www.youtube.com/watch?v=s_-4yPeZnz4
《史话新疆》第20集 东汉战神耿恭“单兵守孤城” 就在这座城——新疆奇台石城子【CCTV纪录】,https://www.youtube.com/watch?v=NYRpz8tFgMc
《史话新疆》第19集 比王昭君还早的两位和亲公主！细君公主和解忧公主 和亲史上杰出的西域双星【CCTV纪录】,https://www.youtube.com/watch?v=wmyEHB1fCf8
《史话新疆》第十八集 玄奘西游 | CCTV纪录,https://www.youtube.com/watch?v=ysd2iEB4jRM
《史话新疆》第十七集 于阗佛地 | CCTV纪录,https://www.youtube.com/watch?v=C4S1QB1JtHc
《史话新疆》第十六集 北庭故城 | CCTV纪录,https://www.youtube.com/watch?v=eTRWncwaq44
《史话新疆》第十五集 高昌故城 | CCTV纪录,https://www.youtube.com/watch?v=OmZ9ZIgs5LQ
《史话新疆》第十四集 平国亭诵 | CCTV纪录,https://www.youtube.com/watch?v=kN7bMuux0EE
《史话新疆》 第十三集 西域草棉 | CCTV纪录,https://www.youtube.com/watch?v=gbUtNTYjZZw
《史话新疆》第十一集 汉归义羌长印 | CCTV纪录,https://www.youtube.com/watch?v=dt1U11wF-x0
《史话新疆》第十集 “五星”织锦 | CCTV纪录,https://www.youtube.com/watch?v=BrSYZMPtSd4
《史话新疆》第九集 尼雅遗址 | CCTV纪录,https://www.youtube.com/watch?v=mcm-5sOLEsI
《史话新疆》第八集 屯田大计 | CCTV纪录,https://www.youtube.com/watch?v=fj2zw6TIbbk
《史话新疆》第七集 都护郑吉 | CCTV纪录,https://www.youtube.com/watch?v=_h0C1zuZSNY
《史话新疆》第六集 西域都护 | CCTV纪录,https://www.youtube.com/watch?v=6-by1UCNeZ4
《史话新疆》第五集 丝绸之路 | CCTV纪录,https://www.youtube.com/watch?v=UImHChb1EhA
《史话新疆》第四集 张骞凿空 | CCTV纪录,https://www.youtube.com/watch?v=J-KXq9VSYvk
《史话新疆》第三集 秦汉一统 | CCTV纪录,https://www.youtube.com/watch?v=ma1mg4jogOc
《史话新疆》第二集 玉石之路 | CCTV纪录,https://www.youtube.com/watch?v=a-d3iZoFS48
涨知识了！原来新疆的历史是如此的丰富有趣 它还有另一个好听的名字！《史话新疆》【CCTV纪录】,https://www.youtube.com/watch?v=WRTYgpN9Mmo
《鬼吹灯》里的精绝国！由繁华绿洲到神秘消失 尼雅遗址只留下茫茫沙海中的残垣断壁以及古老的传说《史话新疆》【CCTV纪录】,https://www.youtube.com/watch?v=VhxBDXlXKSM
《史话新疆》第35集 新疆迄今发现的最大佛寺遗址——苏巴什佛寺遗址【CCTV纪录】,https://www.youtube.com/watch?v=4NHwleV66Rs
《史话新疆》第32集 木俑届的“变形金刚” 连牙齿都可以拆卸自由【CCTV纪录】,https://www.youtube.com/watch?v=TsRMjasak8c
《史话新疆》第33集 “忽如一夜春风来 千树万树梨花开” 岑参边塞诗里的新疆有多美？【CCTV纪录】,https://www.youtube.com/watch?v=-1TWTtM9oAA
《史话新疆》第31集 没有手机和网络 1000多年前的新疆女子怎样让自己的生活过得丰富多彩？【CCTV纪录】,https://www.youtube.com/watch?v=BsiijCf_6d8
《史话新疆》第38集 高昌回鹘时期的王家佛寺：北庭西大寺遗址 现知北庭最大的佛教寺院【CCTV纪录】,https://www.youtube.com/watch?v=jqYYBhZHBok
《史话新疆》第34集 库木吐拉石窟 因带有浓郁的中原地区艺术风格而被称作“汉风窟”【CCTV纪录】,https://www.youtube.com/watch?v=0esOOrQs6ak
《史话新疆》第40集 海拔3000多米的石头城 古丝绸之路的必经之地 玄奘曾在此地讲经【CCTV纪录】,https://www.youtube.com/watch?v=B67hjGynl3A
《史话新疆》第37集 西游记中的火焰山下藏着一处千年石窟 和敦煌莫高窟齐名 它就是柏孜克里克石窟【CCTV纪录】,https://www.youtube.com/watch?v=5Kq9l4OYLqQ
《史话新疆》第36集 从“回鹘” 到 “维吾尔” 如今的维吾尔族经历了怎样的演变？【CCTV纪录】,https://www.youtube.com/watch?v=kOCV9TGjAd4
《史话新疆》第42集 这些写在《福乐智慧》里的思想 无不体现了儒家文化在西域的影响【CCTV纪录】,https://www.youtube.com/watch?v=-s1H33MTT7Q
《史话新疆》第41集 新疆各地出土的大量古钱币：从汉五铢 唐开元 到清代的“红钱” 民国时期的货币 这些钱币不仅数量巨大 而且种类繁多【CCTV纪录】,https://www.youtube.com/watch?v=OWGx1zNSEns
《史话新疆》第44集 《西厢记》手抄报700多年前就在西域流传 曾是风靡西域的言情读物【CCTV纪录】,https://www.youtube.com/watch?v=O7LPr-kUOgg
《史话新疆》第43集 西辽开国皇帝耶律大石 十年内将高昌回鹘王国和喀喇汗王朝纳于其统治之下 最终在西域实现了局部统一【CCTV纪录】,https://www.youtube.com/watch?v=d34f-1qryck
《史话新疆》第45集 堪称十五世纪最方便好用的农学百科宝典！元代鲁明善写出《农桑衣食撮要》教百姓种地【CCTV纪录】,https://www.youtube.com/watch?v=rWbSbVqY000
《史话新疆》第50集 两千名察哈尔官兵为何携带家眷 背井离乡 千里迢迢来到新疆？【CCTV纪录】,https://www.youtube.com/watch?v=cBzfgIhZAmY
《史话新疆》第46集 历史上的丘处机 70多岁高龄还远赴西域劝说成吉思汗止杀爱民【CCTV纪录】,https://www.youtube.com/watch?v=OKumzbZgca4
《史话新疆》第47集 穿越千年的西域乐魂 新疆木卡姆【CCTV纪录】,https://www.youtube.com/watch?v=lKi_ujyDzx4
《史话新疆》第49集 新疆有座“小北京”？这里大名鼎鼎的伊犁将军府曾是新疆的最高军政衙门【CCTV纪录】,https://www.youtube.com/watch?v=KhfDCLzJWIk
